station,valid,lon,lat,elevation,tmpc,relh,p01m
AMW,7/9/2020 6:35,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 6:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 6:45,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 6:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 6:53,-93.6185,41.9904,280,23.28,90.97,0
AMW,7/9/2020 6:55,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 7:00,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 7:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 7:10,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 7:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 7:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 7:25,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 7:30,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 7:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 7:45,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 7:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 7:53,-93.6185,41.9904,280,25,84.58,0
AMW,7/9/2020 7:55,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 8:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 8:10,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 8:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 8:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 8:25,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 8:30,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 8:35,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 8:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 8:45,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 8:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 8:53,-93.6185,41.9904,280,26.11,79.17,0
AMW,7/9/2020 8:55,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 9:00,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 9:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 9:10,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 9:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 9:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 9:25,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 9:30,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 9:35,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 9:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 9:45,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 9:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 9:53,-93.6185,41.9904,280,25,79.02,0
AMW,7/9/2020 9:55,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 10:00,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 10:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 10:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 10:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 10:25,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 10:35,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 10:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 10:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 10:53,-93.6185,41.9904,280,25,76.62,0
AMW,7/9/2020 10:55,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 11:00,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 11:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 11:10,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 11:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 11:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 11:25,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 11:30,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 11:35,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 11:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 11:45,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 11:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 11:53,-93.6185,41.9904,280,23.89,84.46,0.0001
AMW,7/9/2020 11:55,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 12:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 12:10,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 12:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 12:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 12:25,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 12:30,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 12:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 12:45,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 12:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 12:53,-93.6185,41.9904,280,24.39,85.09,0.0001
AMW,7/9/2020 12:55,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 13:00,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 13:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 13:10,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 13:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 13:25,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 13:30,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 13:35,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 13:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 13:45,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 13:53,-93.6185,41.9904,280,23.28,81.82,0.0001
AMW,7/9/2020 13:55,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 14:00,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 14:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 14:10,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 14:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 14:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 14:25,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 14:30,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 14:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 14:45,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 14:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 14:53,-93.6185,41.9904,280,23.28,84.97,0
AMW,7/9/2020 14:55,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 15:00,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 15:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 15:10,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 15:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 15:25,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 15:30,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 15:35,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 15:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 15:45,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 15:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 15:53,-93.6185,41.9904,280,24.39,73.68,0
AMW,7/9/2020 15:55,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 16:00,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 16:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 16:10,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 16:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 16:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 16:25,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 16:30,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 16:35,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 16:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 16:45,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 16:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 16:53,-93.6185,41.9904,280,26.11,71.72,0
AMW,7/9/2020 17:00,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 17:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 17:10,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 17:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 17:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 17:24,-93.6185,41.9904,280,25.61,73.88,0
AMW,7/9/2020 17:25,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 17:30,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 17:35,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 17:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 17:49,-93.6185,41.9904,280,25,69.33,0
AMW,7/9/2020 17:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 17:53,-93.6185,41.9904,280,25,71.03,0
AMW,7/9/2020 17:55,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 18:00,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 18:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 18:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 18:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 18:25,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 18:30,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 18:35,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 18:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 18:45,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 18:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 18:53,-93.6185,41.9904,280,25,68.85,0
AMW,7/9/2020 18:55,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 19:00,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 19:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 19:10,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 19:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 19:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 19:25,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 19:30,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 19:35,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 19:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 19:45,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 19:53,-93.6185,41.9904,280,24.39,68.73,0
AMW,7/9/2020 19:55,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 20:00,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 20:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 20:10,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 20:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 20:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 20:30,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 20:35,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 20:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 20:45,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 20:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 20:53,-93.6185,41.9904,280,22.22,81.41,0
AMW,7/9/2020 20:55,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 21:10,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 21:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 21:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 21:25,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 21:30,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 21:35,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 21:45,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 21:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 21:53,-93.6185,41.9904,280,20.61,86.48,0
AMW,7/9/2020 21:55,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 22:00,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 22:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 22:10,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 22:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 22:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 22:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 22:53,-93.6185,41.9904,280,18.28,93.56,0
AMW,7/9/2020 23:05,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 23:10,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 23:15,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 23:20,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 23:25,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 23:30,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 23:35,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 23:40,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 23:50,-93.6185,41.9904,280,null,null,null
AMW,7/9/2020 23:53,-93.6185,41.9904,280,16.72,96.18,0
AMW,7/9/2020 23:55,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 0:00,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 0:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 0:10,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 0:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 0:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 0:25,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 0:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 0:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 0:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 0:45,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 0:50,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 0:53,-93.6185,41.9904,280,16.72,96.18,0
AMW,7/10/2020 0:55,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 1:00,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 1:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 1:10,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 1:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 1:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 1:25,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 1:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 1:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 1:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 1:45,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 1:50,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 1:53,-93.6185,41.9904,280,17.22,93.18,0
AMW,7/10/2020 1:55,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 2:00,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 2:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 2:10,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 2:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 2:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 2:25,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 2:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 2:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 2:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 2:45,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 2:50,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 2:53,-93.6185,41.9904,280,17.22,96.88,0
AMW,7/10/2020 2:55,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 3:00,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 3:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 3:10,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 3:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 3:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 3:25,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 3:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 3:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 3:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 3:45,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 3:50,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 3:53,-93.6185,41.9904,280,16.72,96.18,0
AMW,7/10/2020 3:55,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 4:00,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 4:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 4:10,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 4:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 4:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 4:25,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 4:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 4:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 4:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 4:45,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 4:50,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 4:53,-93.6185,41.9904,280,16.11,96.85,0
AMW,7/10/2020 4:55,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 5:00,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 5:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 5:10,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 5:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 5:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 5:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 5:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 5:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 5:45,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 5:50,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 5:53,-93.6185,41.9904,280,16.11,96.85,0
AMW,7/10/2020 5:55,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 6:00,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 6:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 6:10,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 6:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 6:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 6:25,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 6:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 6:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 6:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 6:45,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 6:50,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 6:53,-93.6185,41.9904,280,18.28,93.56,0
AMW,7/10/2020 6:55,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 7:00,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 7:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 7:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 7:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 7:25,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 7:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 7:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 7:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 7:45,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 7:53,-93.6185,41.9904,280,22.78,78.7,0
AMW,7/10/2020 7:55,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 8:00,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 8:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 8:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 8:25,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 8:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 8:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 8:50,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 8:53,-93.6185,41.9904,280,25,64.21,0
AMW,7/10/2020 8:55,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 9:00,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 9:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 9:10,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 9:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 9:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 9:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 9:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 9:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 9:50,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 9:53,-93.6185,41.9904,280,26.72,55.98,0
AMW,7/10/2020 9:55,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 10:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 10:10,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 10:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 10:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 10:25,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 10:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 10:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 10:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 10:45,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 10:53,-93.6185,41.9904,280,28.28,51.1,0
AMW,7/10/2020 11:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 11:10,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 11:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 11:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 11:25,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 11:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 11:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 11:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 11:45,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 11:50,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 11:53,-93.6185,41.9904,280,29.39,47.91,0
AMW,7/10/2020 11:55,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 12:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 12:10,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 12:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 12:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 12:25,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 12:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 12:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 12:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 12:45,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 12:50,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 12:53,-93.6185,41.9904,280,30,47.91,0
AMW,7/10/2020 12:55,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 13:00,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 13:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 13:10,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 13:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 13:25,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 13:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 13:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 13:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 13:45,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 13:50,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 13:53,-93.6185,41.9904,280,31.11,48.2,0
AMW,7/10/2020 13:55,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 14:00,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 14:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 14:10,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 14:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 14:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 14:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 14:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 14:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 14:45,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 14:50,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 14:53,-93.6185,41.9904,280,31.11,49.73,0
AMW,7/10/2020 14:55,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 15:00,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 15:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 15:10,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 15:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 15:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 15:25,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 15:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 15:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 15:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 15:45,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 15:50,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 15:53,-93.6185,41.9904,280,31.72,48.03,0
AMW,7/10/2020 16:00,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 16:05,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 16:15,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 16:20,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 16:25,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 16:30,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 16:35,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 16:40,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 16:45,-93.6185,41.9904,280,null,null,null
AMW,7/10/2020 16:50,-93.6185,41.9904,280,null,null,null
